;;; 
Export: Release 10.2.0.4.0 - Production on Friday, 24 February, 2012 0:00:00

Copyright (c) 2003, 2007, Oracle.  All rights reserved.
;;; 
Connected to: Oracle Database 10g Enterprise Edition Release 10.2.0.4.0 - Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
Starting "ADVANCE"."SYS_EXPORT_SCHEMA_03":  advance/******** DIRECTORY=DATA_PUMP_DIR dumpfile=advance10g.dmp logfile=export_schema.log schemas=advance 
Estimate in progress using BLOCKS method...
Processing object type SCHEMA_EXPORT/TABLE/TABLE_DATA
Total estimation using BLOCKS method: 3.611 GB
Processing object type SCHEMA_EXPORT/USER
Processing object type SCHEMA_EXPORT/SYSTEM_GRANT
Processing object type SCHEMA_EXPORT/ROLE_GRANT
Processing object type SCHEMA_EXPORT/DEFAULT_ROLE
Processing object type SCHEMA_EXPORT/PRE_SCHEMA/PROCACT_SCHEMA
Processing object type SCHEMA_EXPORT/TYPE/TYPE_SPEC
Processing object type SCHEMA_EXPORT/TYPE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type SCHEMA_EXPORT/DB_LINK
Processing object type SCHEMA_EXPORT/SEQUENCE/SEQUENCE
Processing object type SCHEMA_EXPORT/TABLE/TABLE
Processing object type SCHEMA_EXPORT/TABLE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type SCHEMA_EXPORT/TABLE/INDEX/INDEX
Processing object type SCHEMA_EXPORT/TABLE/CONSTRAINT/CONSTRAINT
Processing object type SCHEMA_EXPORT/TABLE/INDEX/STATISTICS/INDEX_STATISTICS
Processing object type SCHEMA_EXPORT/TABLE/COMMENT
Processing object type SCHEMA_EXPORT/PACKAGE/PACKAGE_SPEC
Processing object type SCHEMA_EXPORT/PACKAGE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type SCHEMA_EXPORT/FUNCTION/FUNCTION
Processing object type SCHEMA_EXPORT/FUNCTION/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type SCHEMA_EXPORT/PROCEDURE/PROCEDURE
Processing object type SCHEMA_EXPORT/PROCEDURE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type SCHEMA_EXPORT/PACKAGE/COMPILE_PACKAGE/PACKAGE_SPEC/ALTER_PACKAGE_SPEC
Processing object type SCHEMA_EXPORT/FUNCTION/ALTER_FUNCTION
Processing object type SCHEMA_EXPORT/PROCEDURE/ALTER_PROCEDURE
Processing object type SCHEMA_EXPORT/VIEW/VIEW
Processing object type SCHEMA_EXPORT/VIEW/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type SCHEMA_EXPORT/PACKAGE/PACKAGE_BODY
Processing object type SCHEMA_EXPORT/TABLE/CONSTRAINT/REF_CONSTRAINT
Processing object type SCHEMA_EXPORT/TABLE/TRIGGER
Processing object type SCHEMA_EXPORT/EVENT/TRIGGER
Processing object type SCHEMA_EXPORT/TABLE/INDEX/FUNCTIONAL_AND_BITMAP/INDEX
Processing object type SCHEMA_EXPORT/TABLE/INDEX/STATISTICS/FUNCTIONAL_AND_BITMAP/INDEX_STATISTICS
Processing object type SCHEMA_EXPORT/TABLE/STATISTICS/TABLE_STATISTICS
. . exported "ADVANCE"."ATTACHMENT"                      1.140 GB    1121 rows
. . exported "ADVANCE"."BATCH_DETAIL"                    15.91 MB  122296 rows
. . exported "ADVANCE"."A_DW_DEPARTMENTALS"              4.325 MB    2231 rows
. . exported "ADVANCE"."BATCH_BLOB"                      10.45 MB   17008 rows
. . exported "ADVANCE"."NAME"                            14.79 MB   68886 rows
. . exported "ADVANCE"."YY_GP_CODES"                     15.36 MB   85298 rows
. . exported "ADVANCE"."YY_GP_GIFTS"                     15.22 MB   70254 rows
. . exported "ADVANCE"."A_CSMAA_MAIL_3"                  13.21 MB   22522 rows
. . exported "ADVANCE"."A_DW_10_YR_CASH"                 13.65 MB   63579 rows
. . exported "ADVANCE"."A_DW_NAMES"                      14.53 MB   55481 rows
. . exported "ADVANCE"."A_IMODULES_EXPORT_CHILD"         12.74 MB   55481 rows
. . exported "ADVANCE"."PAST_ADDRESS_LABEL"              14.39 MB  104068 rows
. . exported "ADVANCE"."A_AUDIT_CNT_BY_USER"             6.881 MB   94005 rows
. . exported "ADVANCE"."A_PME_STEW_REVIEW"               228.1 KB     730 rows
. . exported "ADVANCE"."ADDRESS_LABEL"                   12.44 MB   97787 rows
. . exported "ADVANCE"."A_ADS_3"                         12.31 MB   27623 rows
. . exported "ADVANCE"."A_DW_JOBS"                       12.83 MB   56851 rows
. . exported "ADVANCE"."BATCH_GIFT_ENTRY"                11.01 MB   70586 rows
. . exported "ADVANCE"."A_DW_DEMOP_PROF"                 10.38 MB   34916 rows
. . exported "ADVANCE"."ZZ_APB_RPT_DW"                   8.927 MB     691 rows
. . exported "ADVANCE"."A_DW_COMMITMENT_SUMMARY_TEMP"    10.93 MB  159486 rows
. . exported "ADVANCE"."A_HARRIS_DIRECTORY"              9.520 MB   24763 rows
. . exported "ADVANCE"."A_IMODULES_EXPORT_DEGREES"       8.225 MB   55481 rows
. . exported "ADVANCE"."A_PIN_MAIN"                      9.271 MB   19694 rows
. . exported "ADVANCE"."BG_ASSOCIATED_DONOR"             10.25 MB   81130 rows
. . exported "ADVANCE"."A_AG_RESPONSE"                   8.652 MB   56027 rows
. . exported "ADVANCE"."A_HARRIS_DIRECTORY_20060210"     9.016 MB   24525 rows
. . exported "ADVANCE"."A_MF_MAIN"                       8.125 MB   14914 rows
. . exported "ADVANCE"."YA_GIVING_ALLOCATION"            8.755 MB   78868 rows
. . exported "ADVANCE"."A_ADS_3_12012009204746000"       8.187 MB   18728 rows
. . exported "ADVANCE"."A_DW_GIFT_CFY"                   4.004 MB   10745 rows
. . exported "ADVANCE"."A_TARGET_ENTITY"                 8.582 MB   40470 rows
. . exported "ADVANCE"."EMPLOYMENT"                      7.679 MB   57014 rows
. . exported "ADVANCE"."GIVING_TOTAL"                    7.704 MB  127022 rows
. . exported "ADVANCE"."NOTES"                           6.703 MB   16325 rows
. . exported "ADVANCE"."A_CAMP_OBJECTIVES_DET"           6.822 MB   28674 rows
. . exported "ADVANCE"."A_DW_LT_GIVING"                  6.609 MB   25052 rows
. . exported "ADVANCE"."A_IMODULES_EXPORT_MENTOR"        6.182 MB   55481 rows
. . exported "ADVANCE"."MEMB_BATCH_ENTRY"                7.475 MB   49354 rows
. . exported "ADVANCE"."MEMB_ENTITY"                     7.626 MB  135360 rows
. . exported "ADVANCE"."YA_GIVING_FUNDING_PURPOSE"       6.949 MB   78868 rows
. . exported "ADVANCE"."A_DW_CNT_SOLICITABLE_AL"         5.090 MB   40366 rows
. . exported "ADVANCE"."A_TEMP_DEPT_MAIL"                3.404 MB   17926 rows
. . exported "ADVANCE"."BACKUP_DUES_PAYMENT_BASE"        6.174 MB   56573 rows
. . exported "ADVANCE"."DEGREES"                         6.114 MB   41486 rows
. . exported "ADVANCE"."XCOMMENT"                        6.213 MB   37476 rows
. . exported "ADVANCE"."YA_GIVING_CLASS_SCHOOL"          6.685 MB   78868 rows
. . exported "ADVANCE"."YA_GIVING_REUNION"               6.350 MB   78868 rows
. . exported "ADVANCE"."ZZ_MT_FORMS_CONTROLS"            6.669 MB   33986 rows
. . exported "ADVANCE"."A_DW_DEGREE_COUNT"               4.259 MB   29210 rows
. . exported "ADVANCE"."A_DW_SUSPECT_POOL2"              2.681 MB   12047 rows
. . exported "ADVANCE"."A_TEMP_ANNIE_COMMITMENTS"        5.566 MB   46009 rows
. . exported "ADVANCE"."A_TEMP_MACK_ALL_PARENTS_DISC"    5.432 MB   65533 rows
. . exported "ADVANCE"."DUES_PAYMENT"                    5.668 MB   57961 rows
. . exported "ADVANCE"."A_CAMP2012_PYR"                  5.160 MB   18338 rows
. . exported "ADVANCE"."A_DW_PLEDGE_OS"                  4.646 MB   13006 rows
. . exported "ADVANCE"."A_DW_RELATIONSHIP"               4.734 MB   48726 rows
. . exported "ADVANCE"."A_DW_SUSPECT_POOL"               3.216 MB   14431 rows
. . exported "ADVANCE"."A_WEALTHPOINT_TEST"              4.084 MB   23815 rows
. . exported "ADVANCE"."BACKUP_MEMB_BATCH_PAYMENT_BASE"  4.831 MB   33863 rows
. . exported "ADVANCE"."BATCH_GIFT_TENDER_TYPE"          4.342 MB   36278 rows
. . exported "ADVANCE"."A_ACK_RCPT"                      3.584 MB    4120 rows
. . exported "ADVANCE"."A_AG2_3"                         3.608 MB    7553 rows
. . exported "ADVANCE"."A_CAMP_TOP_DONORS_DET"           3.934 MB   36244 rows
. . exported "ADVANCE"."A_DW_AFFINITY"                   4.167 MB   54421 rows
. . exported "ADVANCE"."A_DW_INVOLVEMENT"                4.336 MB   49865 rows
. . exported "ADVANCE"."A_DW_LT_MF_GIVING"               3.771 MB   15237 rows
. . exported "ADVANCE"."A_DW_PLEDGE_AGED"                4.207 MB   13006 rows
. . exported "ADVANCE"."A_HARRIS_UPD_1"                  3.984 MB    5897 rows
. . exported "ADVANCE"."A_HARRIS_UPD_1_BACKUP"           3.887 MB    5897 rows
. . exported "ADVANCE"."A_PRP_2"                         2.978 MB   14572 rows
. . exported "ADVANCE"."A_TEMP_PHONE_DEC"                3.394 MB   17674 rows
. . exported "ADVANCE"."GIFT_TENDER_TYPE"                3.992 MB   35830 rows
. . exported "ADVANCE"."MATCHING_GIFT"                   3.631 MB   15823 rows
. . exported "ADVANCE"."MEMB_BATCH_ENTITY"               3.505 MB   51530 rows
. . exported "ADVANCE"."MEMB_BATCH_PAYMENT"              4.173 MB   35301 rows
. . exported "ADVANCE"."YA_GIVING_IND"                   3.586 MB   73883 rows
. . exported "ADVANCE"."BATCH_PLEDGE_ENTRY"              2.975 MB   18041 rows
. . exported "ADVANCE"."A_ASK_FULFILLMENT"               3.019 MB   30594 rows
. . exported "ADVANCE"."A_CAMP_PYRAMID_DET"              2.753 MB   31342 rows
. . exported "ADVANCE"."A_DATA_ERRORS_ARCHIVE"           1.810 MB   10824 rows
. . exported "ADVANCE"."A_DNR_RETENTION"                 2.395 MB    8422 rows
. . exported "ADVANCE"."A_DW_ANNUAL_GIVING"              2.729 MB    8327 rows
. . exported "ADVANCE"."A_DW_CFAE_COUNTS"                2.929 MB   50364 rows
. . exported "ADVANCE"."A_DW_MATCHED_BY"                 2.630 MB   16126 rows
. . exported "ADVANCE"."A_DW_PROS_MAN"                   2.651 MB    5169 rows
. . exported "ADVANCE"."A_DW_PROS_MAN_TASK_ALL"          2.613 MB    4330 rows
. . exported "ADVANCE"."A_GGA_MAIN"                      2.360 MB   14309 rows
. . exported "ADVANCE"."A_HISTORICAL_AFFINITY"           2.571 MB   56024 rows
. . exported "ADVANCE"."A_TEMP_BLACKBAUD"                2.068 MB   19644 rows
. . exported "ADVANCE"."A_WB_BIRTHDAYS"                  2.555 MB   18595 rows
. . exported "ADVANCE"."CONTACT_RPT_CREDIT"              2.545 MB   38806 rows
. . exported "ADVANCE"."DONOR_SUMMARY"                   3.017 MB   25663 rows
. . exported "ADVANCE"."DUES_PAYMENT_ENTITY"             3.047 MB   60210 rows
. . exported "ADVANCE"."ENTITY_RACE_ETHNICITY"           2.894 MB   56027 rows
. . exported "ADVANCE"."ENTITY_RECORD_TYPE"              3.167 MB   62649 rows
. . exported "ADVANCE"."YY_DP_PAYMENTS"                  2.580 MB   34652 rows
. . exported "ADVANCE"."PRIMARY_PLEDGE"                  2.105 MB   12161 rows
. . exported "ADVANCE"."A_AA_MEMB_ANALYSIS"              1.912 MB   15001 rows
. . exported "ADVANCE"."A_CAMP_PYRAMID"                  2.218 MB    9752 rows
. . exported "ADVANCE"."A_DW_ASSIGNMENT"                 1.754 MB   10227 rows
. . exported "ADVANCE"."A_DW_CFAE"                       1.444 MB    4668 rows
. . exported "ADVANCE"."A_DW_MINES_FUND"                 1.957 MB    5972 rows
. . exported "ADVANCE"."A_DW_SECURITY"                   1.978 MB   24435 rows
. . exported "ADVANCE"."A_IMODULES_EXPORT_CORP"          1.950 MB    4556 rows
. . exported "ADVANCE"."A_MF_ADDR"                       1.334 MB   12131 rows
. . exported "ADVANCE"."A_MMA_3"                         1.410 MB    4559 rows
. . exported "ADVANCE"."A_RESEARCH_POINT_IMPORT"         2.123 MB   31460 rows
. . exported "ADVANCE"."A_TEMP_STATE_DEMOG"              1.700 MB   27605 rows
. . exported "ADVANCE"."A_TRACK_ADV_SESS"                2.135 MB   51123 rows
. . exported "ADVANCE"."BACKUP_YY_DP_PAYMENTS"           2.505 MB   33259 rows
. . exported "ADVANCE"."BATCH_CONTROL"                   2.420 MB   14344 rows
. . exported "ADVANCE"."BATCH_PAYMENT_SCHEDULE"          1.811 MB   25290 rows
. . exported "ADVANCE"."BPE_ASSOCIATED_DONOR"            2.222 MB   18872 rows
. . exported "ADVANCE"."GIFT_CLUBS"                      2.079 MB   23471 rows
. . exported "ADVANCE"."IDS_BASE"                        1.646 MB   30411 rows
. . exported "ADVANCE"."MAILING_LIST"                    2.376 MB   25295 rows
. . exported "ADVANCE"."MEMB_BATCH_PAY_SCHEDULE"         2.409 MB   35726 rows
. . exported "ADVANCE"."MEMB_PAY_SCHEDULE"               1.912 MB   34050 rows
. . exported "ADVANCE"."PLEDGE"                          1.769 MB   12724 rows
. . exported "ADVANCE"."RELATIONSHIP"                    2.432 MB   29479 rows
. . exported "ADVANCE"."TEMP_RECREATE_SORT"              1.815 MB    8658 rows
. . exported "ADVANCE"."YY_GP_MATCHES"                   2.286 MB    6057 rows
. . exported "ADVANCE"."YY_GP_PLEDGES"                   2.167 MB   15353 rows
. . exported "ADVANCE"."ZIP_CITY"                        2.510 MB   32130 rows
. . exported "ADVANCE"."ZZ_ADV_TABLE"                    1.815 MB    8658 rows
. . exported "ADVANCE"."PRIMARY_GIFT_REVERSAL"           1.583 MB    7225 rows
. . exported "ADVANCE"."ZZ_MT_CRYSTAL_REPORTS"           1.475 MB       8 rows
. . exported "ADVANCE"."ADV_WORK_DEGREES"                1.146 MB    5000 rows
. . exported "ADVANCE"."ASSIGNMENT"                      937.1 KB   10227 rows
. . exported "ADVANCE"."A_ANR_3"                         1.050 MB    3317 rows
. . exported "ADVANCE"."A_CAMP2012_TOP_DONORS"           500.6 KB    5793 rows
. . exported "ADVANCE"."A_CAMP_TOP_DONORS"               893.9 KB    9248 rows
. . exported "ADVANCE"."A_CORPUS_TRACKING"               587.4 KB    3706 rows
. . exported "ADVANCE"."A_DW_5_YEAR_GIVE_SUMM"           974.2 KB    9282 rows
. . exported "ADVANCE"."A_DW_ANNUAL_REPORT"              1.040 MB    3964 rows
. . exported "ADVANCE"."A_DW_CONTACT_REPORT"             1.334 MB   39068 rows
. . exported "ADVANCE"."A_DW_GIFT_CLUBS"                 1.329 MB    3145 rows
. . exported "ADVANCE"."A_DW_GIFT_CLUBS_GIVING"          979.7 KB    5321 rows
. . exported "ADVANCE"."A_DW_IDS"                        1.278 MB   55421 rows
. . exported "ADVANCE"."A_DW_PHONATHON"                  1.446 MB    3886 rows
. . exported "ADVANCE"."A_DW_PROSPECTING"                973.0 KB    5138 rows
. . exported "ADVANCE"."A_DW_PYRAMID_LT"                 1.611 MB   23151 rows
. . exported "ADVANCE"."A_DW_PYRAMID_LT_IND"             1.449 MB   20020 rows
. . exported "ADVANCE"."A_IMODULES_EXPORT_CHILD_CORP"    1.044 MB    4556 rows
. . exported "ADVANCE"."A_ME_AG_25K"                     745.0 KB    5750 rows
. . exported "ADVANCE"."A_MF_GIFT"                       1.392 MB   13195 rows
. . exported "ADVANCE"."A_PGN_3"                         1.212 MB    4280 rows
. . exported "ADVANCE"."A_STD_RCPTN_1"                   80.56 KB    5163 rows
. . exported "ADVANCE"."A_STD_RCPTN_3"                   965.2 KB    1811 rows
. . exported "ADVANCE"."A_STEW_MAIN"                     787.7 KB     318 rows
. . exported "ADVANCE"."A_TEMP_HOL_APPEAL"               1.077 MB   17337 rows
. . exported "ADVANCE"."A_TEMP_PAR_2005_BACKUP"          601.8 KB    2502 rows
. . exported "ADVANCE"."A_WB_AWARDS"                     1.071 MB    8642 rows
. . exported "ADVANCE"."BATCH_MATCHING_GIFT_ENTRY"       1.391 MB    6085 rows
. . exported "ADVANCE"."CHILDREN"                        1.495 MB   13360 rows
. . exported "ADVANCE"."GIFT_REVERSAL"                   1.566 MB   10087 rows
. . exported "ADVANCE"."MEMB_BATCH_CONTROL"              1.138 MB    8504 rows
. . exported "ADVANCE"."PAYMENT_SCHEDULE"                1.040 MB   17278 rows
. . exported "ADVANCE"."STUDENT_ACTIVITY"                879.8 KB   11617 rows
. . exported "ADVANCE"."TASK"                            1.281 MB    9182 rows
. . exported "ADVANCE"."TEMP_MACK_ALL_STUDENTS"          1.466 MB    5000 rows
. . exported "ADVANCE"."TMP_PAYMENT_TYPE"                931.5 KB   33863 rows
. . exported "ADVANCE"."ZZ_ADV_LOADER_ENTITY"            838.9 KB   15488 rows
. . exported "ADVANCE"."PRIMARY_PLEDGE_REV"              804.5 KB    3570 rows
. . exported "ADVANCE"."A_DW_BEHALF"                     754.0 KB    3254 rows
. . exported "ADVANCE"."A_DW_NAME_TAGS"                  606.9 KB    1105 rows
. . exported "ADVANCE"."A_IMODULES_EXPORT_DEGREES_CORP"    664 KB    4556 rows
. . exported "ADVANCE"."A_LBL_3"                         573.6 KB    1761 rows
. . exported "ADVANCE"."A_SECTION_COUNTS"                665.6 KB   22230 rows
. . exported "ADVANCE"."A_TEMP_PAR_2008_BACKUP"          679.9 KB    2768 rows
. . exported "ADVANCE"."A_IMODULES_EXPORT_MENTOR_CORP"   553.2 KB    4556 rows
. . exported "ADVANCE"."A_TEMP_STEW_HOLD"                571.9 KB     463 rows
. . exported "ADVANCE"."A_WB_DEATH"                      626.6 KB    4060 rows
. . exported "ADVANCE"."STAGE"                           625.6 KB   11266 rows
. . exported "ADVANCE"."AWARDS_AND_HONORS"               582.0 KB    8725 rows
. . exported "ADVANCE"."A_ATH_3"                         609.3 KB    1817 rows
. . exported "ADVANCE"."A_DW_PG_PROSPECTING"             633.3 KB    4801 rows
. . exported "ADVANCE"."A_DW_PROS_STAGE_DETAIL"          592.8 KB    2386 rows
. . exported "ADVANCE"."A_STEW_MAIN_9"                   572.3 KB     495 rows
. . exported "ADVANCE"."A_TEMP_IMOD_PROF"                598.1 KB    2091 rows
. . exported "ADVANCE"."A_TEMP_PAR_2009_QAS"             604.9 KB    2255 rows
. . exported "ADVANCE"."A_TEMP_STEW_HOLD_FOR_SCHOL_TY"   554.0 KB     479 rows
. . exported "ADVANCE"."PBCATCOL"                        580.0 KB    5432 rows
. . exported "ADVANCE"."PROPOSAL"                        610.1 KB    4019 rows
. . exported "ADVANCE"."ADDRESS_GEO"                     307.2 KB    5352 rows
. . exported "ADVANCE"."ALLOCATION"                      561.0 KB    2101 rows
. . exported "ADVANCE"."A_DW_CFY_PYRAMID"                514.1 KB    2909 rows
. . exported "ADVANCE"."A_DW_CHILDREN_STUDENTS"          450.3 KB    3782 rows
. . exported "ADVANCE"."A_DW_PYRAMID_CFY"                570.1 KB    3030 rows
. . exported "ADVANCE"."A_STEW_REPORTING"                526.0 KB    1885 rows
. . exported "ADVANCE"."A_TEMP_PAR_2005"                 424.5 KB    1699 rows
. . exported "ADVANCE"."A_TEMP_PAR_2008"                 535.3 KB    2171 rows
. . exported "ADVANCE"."A_TEMP_PAR_2009"                 561.4 KB    2267 rows
. . exported "ADVANCE"."PLEDGE_REV"                      554.7 KB    3751 rows
. . exported "ADVANCE"."SALUTATION"                      499.8 KB    6796 rows
. . exported "ADVANCE"."VANITY_CITY"                     559.2 KB    8752 rows
. . exported "ADVANCE"."A_DW_AA_VOLUNTEERS"              506.2 KB     895 rows
. . exported "ADVANCE"."A_TEMP_ARCHIVED_FILES"           490.2 KB    6107 rows
. . exported "ADVANCE"."A_TEMP_JOHN"                     443.5 KB    3485 rows
. . exported "ADVANCE"."A_TEMP_PAR_2007"                 498.3 KB    2007 rows
. . exported "ADVANCE"."A_WB_AWARDS_ALL"                 505.1 KB     638 rows
. . exported "ADVANCE"."PAST_ADDRESS_GEO"                455.4 KB    8049 rows
. . exported "ADVANCE"."PROSPECT"                        505.3 KB    4002 rows
. . exported "ADVANCE"."SPORT"                           465.6 KB    6209 rows
. . exported "ADVANCE"."A_CAMP2012_TOP_DONORS2"          414.8 KB    6406 rows
. . exported "ADVANCE"."A_DW_ASSIGNMENT_PM"              442.6 KB    2290 rows
. . exported "ADVANCE"."A_TEMP_PAR_2006"                 444.9 KB    1779 rows
. . exported "ADVANCE"."A_TEMP_PAR_2009_F"               438.0 KB    3755 rows
. . exported "ADVANCE"."BG_CLAIM"                        433.7 KB    4339 rows
. . exported "ADVANCE"."COMMITTEE"                       435.2 KB    4185 rows
. . exported "ADVANCE"."EP_ZL_RESULT_SET"                435.0 KB    7524 rows
. . exported "ADVANCE"."GIFT_TENDER_TYPE_REVERSAL"       446.9 KB    3600 rows
. . exported "ADVANCE"."A_AGA_TY_CALLS"                  373.7 KB    1449 rows
. . exported "ADVANCE"."A_DW_MENTOR"                     349.7 KB    2180 rows
. . exported "ADVANCE"."A_IMPORT_MEMB_APPEALS"           350.8 KB   16852 rows
. . exported "ADVANCE"."A_STD_3"                         346.6 KB    1040 rows
