;;; 
Import: Release 11.1.0.6.0 - 64bit Production on Friday, 24 February, 2012 6:00:00

Copyright (c) 2003, 2007, Oracle.  All rights reserved.
;;; 
Connected to: Oracle Database 11g Enterprise Edition Release 11.1.0.6.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
Master table "ADVANCE"."SYS_IMPORT_SCHEMA_08" successfully loaded/unloaded
Starting "ADVANCE"."SYS_IMPORT_SCHEMA_08":  advance/********@giantchicken DIRECTORY=DATA_PUMP_DIR EXCLUDE=TABLE:"IN ('ZZ_ADV_SYSOPTIONS','ZZ_ADVANCE','ZZ_MT_APP_FORMS','ZZ_MT_APP_MENU_ITEMS','ZZ_MT_APPS','ZZ_MT_APPS_OPTIONS','ZZ_MT_APPS_SECURITY','ZZ_MT_ATTACHMENT_MIME','ZZ_MT_AWC_MENU_TREE','ZZ_MT_AWC_MENU_TREE_PARAMETERS','ZZ_MT_CRYSTAL_REPORTS','ZZ_MT_DATA_CLUMP','ZZ_MT_DATA_CMD','ZZ_MT_DATA_PARAMS','ZZ_MT_DATA_UPLOAD_FIELD','ZZ_MT_DATA_UPLOAD_TABLE','ZZ_MT_DB','ZZ_MT_DRILLDOWN','ZZ_MT_DRILLDOWN_PARAMS','ZZ_MT_FORMS','ZZ_MT_FORMS_CONTROLS','ZZ_MT_FORMS_HEADER','ZZ_MT_FORMS_OPTIONS','ZZ_MT_FORMS_RELATIONS','ZZ_MT_FORMS_SECURITY','ZZ_MT_GOTO','ZZ_MT_GOTO_TYPES','ZZ_MT_HELP','ZZ_MT_LOOKUP_DETAIL','ZZ_MT_LOOKUP_HEADER','ZZ_MT_LOOKUP_SECURITY','ZZ_MT_MENU','ZZ_MT_MENU_ITEMS','ZZ_MT_MENU_TREE','ZZ_MT_MSGS','ZZ_MT_PAGE','ZZ_MT_PAGE_NAV_IMAGES','ZZ_MT_PAGE_NAV_TREE','ZZ_MT_PAGE_SECURITY','ZZ_MT_PROFILE','ZZ_MT_PROFILE_LEVEL','ZZ_MT_PT_SUMMARY_NODES','ZZ_MT_REPORTS','ZZ_MT_REPORTS_GROUP','ZZ_MT_REPORTS_SECURITY','ZZ_MT_SAVED_LOOKUP','ZZ_MT_SAVED_LOOKUP_DETAIL','ZZ_MT_SAVED_LOOKUP_FORM','ZZ_MT_SAVED_LOOKUP_RIGHT','ZZ_MT_SITE','Z_MT_SYSOPTIONS','ZZ_MT_TMS_ATTRIBUTES','ZZ_MT_TMS_HELP','ZZ_MT_TOKEN','ZZ_MT_USER_FORMS','ZZ_MT_USER_PROFILE','ZZ_RIGHTS_IDENTIFIER','ZZ_USER_RIGHTS')" TABLE_EXISTS_ACTION=REPLACE dumpfile=ADVANCE10G.dmp logfile=import_schema.log schemas=advance 
Processing object type SCHEMA_EXPORT/USER
ORA-31684: Object type USER:"ADVANCE" already exists
Processing object type SCHEMA_EXPORT/SYSTEM_GRANT
Processing object type SCHEMA_EXPORT/ROLE_GRANT
Processing object type SCHEMA_EXPORT/DEFAULT_ROLE
Processing object type SCHEMA_EXPORT/PRE_SCHEMA/PROCACT_SCHEMA
Processing object type SCHEMA_EXPORT/TYPE/TYPE_SPEC
ORA-31684: Object type TYPE:"ADVANCE"."SYSTPFYQRe1+DTZCieZgzfeX6/g==" already exists
Processing object type SCHEMA_EXPORT/TYPE/GRANT/OWNER_GRANT/OBJECT_GRANT
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type TYPE:"ADVANCE"."SYSTPFYQRe1+DTZCieZgzfeX6/g==" already exists
Processing object type SCHEMA_EXPORT/DB_LINK
ORA-31684: Object type DB_LINK:"ADVANCE"."TREAD" already exists
Processing object type SCHEMA_EXPORT/SEQUENCE/SEQUENCE
ORA-31684: Object type SEQUENCE:"ADVANCE"."DATAPUMP_SQNCE" already exists
ORA-31684: Object type SEQUENCE:"ADVANCE"."LARGEST_COMMIT_TOTAL" already exists
ORA-31684: Object type SEQUENCE:"ADVANCE"."LT_GVG_TOTAL" already exists
ORA-31684: Object type SEQUENCE:"ADVANCE"."ZZ_LOG_SEQUENCE" already exists
Processing object type SCHEMA_EXPORT/TABLE/TABLE
Processing object type SCHEMA_EXPORT/TABLE/TABLE_DATA
. . imported "ADVANCE"."ATTACHMENT"                      1.140 GB    1121 rows
. . imported "ADVANCE"."ADDRESS_LABEL"                   12.44 MB   97787 rows
. . imported "ADVANCE"."A_ADS_3"                         12.31 MB   27623 rows
. . imported "ADVANCE"."A_DW_JOBS"                       12.83 MB   56851 rows
. . imported "ADVANCE"."BATCH_GIFT_ENTRY"                11.01 MB   70586 rows
. . imported "ADVANCE"."A_DW_DEMOP_PROF"                 10.38 MB   34916 rows
. . imported "ADVANCE"."ZZ_APB_RPT_DW"                   8.927 MB     691 rows
. . imported "ADVANCE"."A_DW_COMMITMENT_SUMMARY_TEMP"    10.93 MB  159486 rows
. . imported "ADVANCE"."A_HARRIS_DIRECTORY"              9.520 MB   24763 rows
. . imported "ADVANCE"."A_IMODULES_EXPORT_DEGREES"       8.225 MB   55481 rows
. . imported "ADVANCE"."A_PIN_MAIN"                      9.271 MB   19694 rows
. . imported "ADVANCE"."BG_ASSOCIATED_DONOR"             10.25 MB   81130 rows
. . imported "ADVANCE"."A_AG_RESPONSE"                   8.652 MB   56027 rows
. . imported "ADVANCE"."A_HARRIS_DIRECTORY_20060210"     9.016 MB   24525 rows
. . imported "ADVANCE"."A_MF_MAIN"                       8.125 MB   14914 rows
. . imported "ADVANCE"."YA_GIVING_ALLOCATION"            8.755 MB   78868 rows
. . imported "ADVANCE"."A_ADS_3_12012009204746000"       8.187 MB   18728 rows
. . imported "ADVANCE"."A_DW_GIFT_CFY"                   4.004 MB   10745 rows
. . imported "ADVANCE"."A_TARGET_ENTITY"                 8.582 MB   40470 rows
. . imported "ADVANCE"."EMPLOYMENT"                      7.679 MB   57014 rows
. . imported "ADVANCE"."GIVING_TOTAL"                    7.704 MB  127022 rows
. . imported "ADVANCE"."NOTES"                           6.703 MB   16325 rows
. . imported "ADVANCE"."A_CAMP_OBJECTIVES_DET"           6.822 MB   28674 rows
. . imported "ADVANCE"."A_DW_LT_GIVING"                  6.609 MB   25052 rows
. . imported "ADVANCE"."A_IMODULES_EXPORT_MENTOR"        6.182 MB   55481 rows
. . imported "ADVANCE"."MEMB_BATCH_ENTRY"                7.475 MB   49354 rows
. . imported "ADVANCE"."MEMB_ENTITY"                     7.626 MB  135360 rows
. . imported "ADVANCE"."YA_GIVING_FUNDING_PURPOSE"       6.949 MB   78868 rows
. . imported "ADVANCE"."A_DW_CNT_SOLICITABLE_AL"         5.090 MB   40366 rows
. . imported "ADVANCE"."A_TEMP_DEPT_MAIL"                3.404 MB   17926 rows
. . imported "ADVANCE"."BACKUP_DUES_PAYMENT_BASE"        6.174 MB   56573 rows
. . imported "ADVANCE"."DEGREES"                         6.114 MB   41486 rows
. . imported "ADVANCE"."XCOMMENT"                        6.213 MB   37476 rows
. . imported "ADVANCE"."YA_GIVING_CLASS_SCHOOL"          6.685 MB   78868 rows
. . imported "ADVANCE"."YA_GIVING_REUNION"               6.350 MB   78868 rows
. . imported "ADVANCE"."A_DW_DEGREE_COUNT"               4.259 MB   29210 rows
. . imported "ADVANCE"."A_DW_SUSPECT_POOL2"              2.681 MB   12047 rows
. . imported "ADVANCE"."A_TEMP_ANNIE_COMMITMENTS"        5.566 MB   46009 rows
. . imported "ADVANCE"."A_TEMP_MACK_ALL_PARENTS_DISC"    5.432 MB   65533 rows
. . imported "ADVANCE"."DUES_PAYMENT"                    5.668 MB   57961 rows
. . imported "ADVANCE"."A_CAMP2012_PYR"                  5.160 MB   18338 rows
. . imported "ADVANCE"."A_DW_PLEDGE_OS"                  4.646 MB   13006 rows
. . imported "ADVANCE"."A_DW_RELATIONSHIP"               4.734 MB   48726 rows
. . imported "ADVANCE"."A_DW_SUSPECT_POOL"               3.216 MB   14431 rows
. . imported "ADVANCE"."A_WEALTHPOINT_TEST"              4.084 MB   23815 rows
. . imported "ADVANCE"."BACKUP_MEMB_BATCH_PAYMENT_BASE"  4.831 MB   33863 rows
. . imported "ADVANCE"."BATCH_GIFT_TENDER_TYPE"          4.342 MB   36278 rows
. . imported "ADVANCE"."A_ACK_RCPT"                      3.584 MB    4120 rows
. . imported "ADVANCE"."A_AG2_3"                         3.608 MB    7553 rows
. . imported "ADVANCE"."A_CAMP_TOP_DONORS_DET"           3.934 MB   36244 rows
. . imported "ADVANCE"."A_DW_AFFINITY"                   4.167 MB   54421 rows
. . imported "ADVANCE"."A_DW_INVOLVEMENT"                4.336 MB   49865 rows
. . imported "ADVANCE"."A_DW_LT_MF_GIVING"               3.771 MB   15237 rows
. . imported "ADVANCE"."A_DW_PLEDGE_AGED"                4.207 MB   13006 rows
. . imported "ADVANCE"."A_HARRIS_UPD_1"                  3.984 MB    5897 rows
. . imported "ADVANCE"."A_HARRIS_UPD_1_BACKUP"           3.887 MB    5897 rows
. . imported "ADVANCE"."A_PRP_2"                         2.978 MB   14572 rows
. . imported "ADVANCE"."A_TEMP_PHONE_DEC"                3.394 MB   17674 rows
. . imported "ADVANCE"."GIFT_TENDER_TYPE"                3.992 MB   35830 rows
. . imported "ADVANCE"."MATCHING_GIFT"                   3.631 MB   15823 rows
. . imported "ADVANCE"."MEMB_BATCH_ENTITY"               3.505 MB   51530 rows
. . imported "ADVANCE"."MEMB_BATCH_PAYMENT"              4.173 MB   35301 rows
. . imported "ADVANCE"."YA_GIVING_IND"                   3.586 MB   73883 rows
. . imported "ADVANCE"."BATCH_PLEDGE_ENTRY"              2.975 MB   18041 rows
. . imported "ADVANCE"."A_ASK_FULFILLMENT"               3.019 MB   30594 rows
. . imported "ADVANCE"."A_CAMP_PYRAMID_DET"              2.753 MB   31342 rows
. . imported "ADVANCE"."A_DATA_ERRORS_ARCHIVE"           1.810 MB   10824 rows
. . imported "ADVANCE"."A_DNR_RETENTION"                 2.395 MB    8422 rows
. . imported "ADVANCE"."A_DW_ANNUAL_GIVING"              2.729 MB    8327 rows
. . imported "ADVANCE"."A_DW_CFAE_COUNTS"                2.929 MB   50364 rows
. . imported "ADVANCE"."A_DW_MATCHED_BY"                 2.630 MB   16126 rows
. . imported "ADVANCE"."A_DW_PROS_MAN"                   2.651 MB    5169 rows
. . imported "ADVANCE"."A_DW_PROS_MAN_TASK_ALL"          2.613 MB    4330 rows
. . imported "ADVANCE"."A_GGA_MAIN"                      2.360 MB   14309 rows
. . imported "ADVANCE"."A_HISTORICAL_AFFINITY"           2.571 MB   56024 rows
. . imported "ADVANCE"."A_TEMP_BLACKBAUD"                2.068 MB   19644 rows
. . imported "ADVANCE"."A_WB_BIRTHDAYS"                  2.555 MB   18595 rows
. . imported "ADVANCE"."CONTACT_RPT_CREDIT"              2.545 MB   38806 rows
. . imported "ADVANCE"."DONOR_SUMMARY"                   3.017 MB   25663 rows
. . imported "ADVANCE"."DUES_PAYMENT_ENTITY"             3.047 MB   60210 rows
. . imported "ADVANCE"."ENTITY_RACE_ETHNICITY"           2.894 MB   56027 rows
. . imported "ADVANCE"."ENTITY_RECORD_TYPE"              3.167 MB   62649 rows
. . imported "ADVANCE"."YY_DP_PAYMENTS"                  2.580 MB   34652 rows
. . imported "ADVANCE"."PRIMARY_PLEDGE"                  2.105 MB   12161 rows
. . imported "ADVANCE"."A_AA_MEMB_ANALYSIS"              1.912 MB   15001 rows
. . imported "ADVANCE"."A_CAMP_PYRAMID"                  2.218 MB    9752 rows
. . imported "ADVANCE"."A_DW_ASSIGNMENT"                 1.754 MB   10227 rows
. . imported "ADVANCE"."A_DW_CFAE"                       1.444 MB    4668 rows
. . imported "ADVANCE"."A_DW_MINES_FUND"                 1.957 MB    5972 rows
. . imported "ADVANCE"."A_DW_SECURITY"                   1.978 MB   24435 rows
. . imported "ADVANCE"."A_IMODULES_EXPORT_CORP"          1.950 MB    4556 rows
. . imported "ADVANCE"."A_MF_ADDR"                       1.334 MB   12131 rows
. . imported "ADVANCE"."A_MMA_3"                         1.410 MB    4559 rows
. . imported "ADVANCE"."A_RESEARCH_POINT_IMPORT"         2.123 MB   31460 rows
. . imported "ADVANCE"."A_TEMP_STATE_DEMOG"              1.700 MB   27605 rows
. . imported "ADVANCE"."A_TRACK_ADV_SESS"                2.135 MB   51123 rows
. . imported "ADVANCE"."BACKUP_YY_DP_PAYMENTS"           2.505 MB   33259 rows
. . imported "ADVANCE"."BATCH_CONTROL"                   2.420 MB   14344 rows
. . imported "ADVANCE"."BATCH_PAYMENT_SCHEDULE"          1.811 MB   25290 rows
. . imported "ADVANCE"."BPE_ASSOCIATED_DONOR"            2.222 MB   18872 rows
. . imported "ADVANCE"."GIFT_CLUBS"                      2.079 MB   23471 rows
. . imported "ADVANCE"."IDS_BASE"                        1.646 MB   30411 rows
. . imported "ADVANCE"."MAILING_LIST"                    2.376 MB   25295 rows
. . imported "ADVANCE"."MEMB_BATCH_PAY_SCHEDULE"         2.409 MB   35726 rows
. . imported "ADVANCE"."MEMB_PAY_SCHEDULE"               1.912 MB   34050 rows
. . imported "ADVANCE"."PLEDGE"                          1.769 MB   12724 rows
. . imported "ADVANCE"."RELATIONSHIP"                    2.432 MB   29479 rows
. . imported "ADVANCE"."TEMP_RECREATE_SORT"              1.815 MB    8658 rows
. . imported "ADVANCE"."YY_GP_MATCHES"                   2.286 MB    6057 rows
. . imported "ADVANCE"."YY_GP_PLEDGES"                   2.167 MB   15353 rows
. . imported "ADVANCE"."ZIP_CITY"                        2.510 MB   32130 rows
. . imported "ADVANCE"."ZZ_ADV_TABLE"                    1.815 MB    8658 rows
. . imported "ADVANCE"."PRIMARY_GIFT_REVERSAL"           1.583 MB    7225 rows
. . imported "ADVANCE"."ADV_WORK_DEGREES"                1.146 MB    5000 rows
. . imported "ADVANCE"."ASSIGNMENT"                      937.1 KB   10227 rows
. . imported "ADVANCE"."A_ANR_3"                         1.050 MB    3317 rows
. . imported "ADVANCE"."A_CAMP2012_TOP_DONORS"           500.6 KB    5793 rows
. . imported "ADVANCE"."A_CAMP_TOP_DONORS"               893.9 KB    9248 rows
. . imported "ADVANCE"."A_CORPUS_TRACKING"               587.4 KB    3706 rows
. . imported "ADVANCE"."A_DW_5_YEAR_GIVE_SUMM"           974.2 KB    9282 rows
. . imported "ADVANCE"."A_DW_ANNUAL_REPORT"              1.040 MB    3964 rows
. . imported "ADVANCE"."A_DW_CONTACT_REPORT"             1.334 MB   39068 rows
. . imported "ADVANCE"."A_DW_GIFT_CLUBS"                 1.329 MB    3145 rows
. . imported "ADVANCE"."A_DW_GIFT_CLUBS_GIVING"          979.7 KB    5321 rows
. . imported "ADVANCE"."A_DW_IDS"                        1.278 MB   55421 rows
. . imported "ADVANCE"."A_DW_PHONATHON"                  1.446 MB    3886 rows
. . imported "ADVANCE"."A_DW_PROSPECTING"                973.0 KB    5138 rows
. . imported "ADVANCE"."A_DW_PYRAMID_LT"                 1.611 MB   23151 rows
. . imported "ADVANCE"."A_DW_PYRAMID_LT_IND"             1.449 MB   20020 rows
. . imported "ADVANCE"."A_IMODULES_EXPORT_CHILD_CORP"    1.044 MB    4556 rows
. . imported "ADVANCE"."A_ME_AG_25K"                     745.0 KB    5750 rows
. . imported "ADVANCE"."A_MF_GIFT"                       1.392 MB   13195 rows
. . imported "ADVANCE"."A_PGN_3"                         1.212 MB    4280 rows
. . imported "ADVANCE"."A_STD_RCPTN_1"                   80.56 KB    5163 rows
. . imported "ADVANCE"."A_STD_RCPTN_3"                   965.2 KB    1811 rows
. . imported "ADVANCE"."A_STEW_MAIN"                     787.7 KB     318 rows
. . imported "ADVANCE"."A_TEMP_HOL_APPEAL"               1.077 MB   17337 rows
. . imported "ADVANCE"."A_TEMP_PAR_2005_BACKUP"          601.8 KB    2502 rows
. . imported "ADVANCE"."A_WB_AWARDS"                     1.071 MB    8642 rows
. . imported "ADVANCE"."BATCH_MATCHING_GIFT_ENTRY"       1.391 MB    6085 rows
. . imported "ADVANCE"."CHILDREN"                        1.495 MB   13360 rows
. . imported "ADVANCE"."GIFT_REVERSAL"                   1.566 MB   10087 rows
. . imported "ADVANCE"."MEMB_BATCH_CONTROL"              1.138 MB    8504 rows
. . imported "ADVANCE"."PAYMENT_SCHEDULE"                1.040 MB   17278 rows
. . imported "ADVANCE"."STUDENT_ACTIVITY"                879.8 KB   11617 rows
. . imported "ADVANCE"."TASK"                            1.281 MB    9182 rows
. . imported "ADVANCE"."TEMP_MACK_ALL_STUDENTS"          1.466 MB    5000 rows
. . imported "ADVANCE"."TMP_PAYMENT_TYPE"                931.5 KB   33863 rows
. . imported "ADVANCE"."ZZ_ADV_LOADER_ENTITY"            838.9 KB   15488 rows
. . imported "ADVANCE"."PRIMARY_PLEDGE_REV"              804.5 KB    3570 rows
. . imported "ADVANCE"."A_DW_BEHALF"                     754.0 KB    3254 rows
. . imported "ADVANCE"."A_DW_NAME_TAGS"                  606.9 KB    1105 rows
. . imported "ADVANCE"."A_IMODULES_EXPORT_DEGREES_CORP"    664 KB    4556 rows
. . imported "ADVANCE"."A_LBL_3"                         573.6 KB    1761 rows
. . imported "ADVANCE"."A_SECTION_COUNTS"                665.6 KB   22230 rows
. . imported "ADVANCE"."A_TEMP_PAR_2008_BACKUP"          679.9 KB    2768 rows
. . imported "ADVANCE"."A_IMODULES_EXPORT_MENTOR_CORP"   553.2 KB    4556 rows
. . imported "ADVANCE"."A_TEMP_STEW_HOLD"                571.9 KB     463 rows
. . imported "ADVANCE"."A_WB_DEATH"                      626.6 KB    4060 rows
. . imported "ADVANCE"."STAGE"                           625.6 KB   11266 rows
. . imported "ADVANCE"."AWARDS_AND_HONORS"               582.0 KB    8725 rows
. . imported "ADVANCE"."A_ATH_3"                         609.3 KB    1817 rows
. . imported "ADVANCE"."A_DW_PG_PROSPECTING"             633.3 KB    4801 rows
. . imported "ADVANCE"."A_DW_PROS_STAGE_DETAIL"          592.8 KB    2386 rows
. . imported "ADVANCE"."A_STEW_MAIN_9"                   572.3 KB     495 rows
. . imported "ADVANCE"."A_TEMP_IMOD_PROF"                598.1 KB    2091 rows
. . imported "ADVANCE"."A_TEMP_PAR_2009_QAS"             604.9 KB    2255 rows
. . imported "ADVANCE"."A_TEMP_STEW_HOLD_FOR_SCHOL_TY"   554.0 KB     479 rows
. . imported "ADVANCE"."PBCATCOL"                        580.0 KB    5432 rows
. . imported "ADVANCE"."PROPOSAL"                        610.1 KB    4019 rows
. . imported "ADVANCE"."ADDRESS_GEO"                     307.2 KB    5352 rows
. . imported "ADVANCE"."ALLOCATION"                      561.0 KB    2101 rows
. . imported "ADVANCE"."A_DW_CFY_PYRAMID"                514.1 KB    2909 rows
. . imported "ADVANCE"."A_DW_CHILDREN_STUDENTS"          450.3 KB    3782 rows
. . imported "ADVANCE"."A_DW_PYRAMID_CFY"                570.1 KB    3030 rows
. . imported "ADVANCE"."A_STEW_REPORTING"                526.0 KB    1885 rows
. . imported "ADVANCE"."A_TEMP_PAR_2005"                 424.5 KB    1699 rows
. . imported "ADVANCE"."A_TEMP_PAR_2008"                 535.3 KB    2171 rows
